content,rating,words,positive_words_count,positive_emoji_count,negative_words_count,negative_emoji_count,words_length,positive,negative,rating_new,sentiment
Chất lượng sản phẩm/dịch vụ khá tốt. Đóng gói chắc chắn,4,chất_lượng_phẩm dịch_vụ tốt đóng_gói,2,1,1,1,4,3,2,5,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. tốt,5,phẩm dịch_vụ tốt tốt,2,1,1,1,4,3,2,6,positive
giao hang rat nhanh,5,,1,1,1,1,0,2,2,4,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm tốt vượt mong đợi,5,phẩm tốt đợi,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Gửi sản phẩm/vé dịch vụ nhanh.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt shop tư_vấn hướng_dẫn cực_kỳ gửi_phẩm vé,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Chất lượng tốt. Đúng mô tả.,4,chất_lượng tốt,2,1,1,1,2,3,2,5,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.",5,chuyên_nghiệp đẹp đóng_gói chất_lượng giá tốt hàng,3,1,1,1,7,4,2,6,positive
Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh.,4,phẩm dịch_vụ chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,7,3,2,5,positive
"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,shop tư_vấn hướng_dẫn cực_kỳ,1,1,1,1,4,2,2,4,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. tã dày. thấm hút tốt. có mùi thơm. lần sau sẽ ủng hộ tiếp ???,5,phẩm dịch_vụ tốt gửi_phẩm vé dày thấm hút tốt mùi thơm ủng_hộ tiếp,2,1,1,1,13,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Tã xài ok, hình ảnh dễ thương. Thấm hút không bằng huggie, bị ướt mông dù có tã",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ xài hình thấm hút không_bằng huggie ướt mông,2,1,1,1,20,3,2,6,positive
thông tin flash sale là combo 2 bịch nhưng khi giao chỉ có 1 bịch.,3,thông bịch,1,1,2,1,2,2,3,2,negative
lần sau cần để hàng sạch sẽ tốt hơn,5,hàng tốt,2,1,1,1,2,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả. Sp đóng gói sơ sài quá, không chắc chắn. giao hàng tạm chấp nhận được. chất lượng thì để xài mới có thể đánh giá được",4,phẩm dịch_vụ đóng_gói sơ_sài hàng chấp_nhận chất_lượng xài,1,1,1,1,8,2,2,3,neutal
Mình nhận hàng rồi shop ơi. sản phẩm y hình. Shop lấy đúng mẫu luôn. Giao hàng nhanh nữa. cảm ơn shop nhiều,5,hàng shop phẩm hình shop mẫu hàng ơn shop,1,1,1,1,9,2,2,4,positive
Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh. sản phẩm và giá tót,4,phẩm dịch_vụ chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé phẩm giá,2,1,1,1,9,3,2,5,positive
Tạm đc Mua r mới bt ngoài thị trường vấn đag bán vs giá như này ??,5,thị_trường_vấn giá,1,1,1,1,2,2,2,4,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shiper phục vụ rất dễ thuơng .hàng ok .rất tốt",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ hàng phục_vụ dễ_thương hàng tốt,2,1,1,1,17,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,8,3,2,6,positive
"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng.",5,chuyên_nghiệp đóng_gói,1,1,1,1,2,2,2,4,positive
Gửi sản phẩm/vé dịch vụ nhanh.,5,gửi_phẩm vé,1,1,1,1,2,2,2,4,positive
Giao sản phẩm/vé dịch vụ nhanh.,3,phẩm vé,1,1,1,1,2,2,2,2,negative
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Gửi sản phẩm/vé dịch vụ nhanh.,5,gửi_phẩm vé,1,1,1,1,2,2,2,4,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,8,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,8,3,2,6,positive
